"cinema_id","city","address","number_of_screens","seating_capacity","opening_date","total_profit","email","phone","manager_id"
1,"Berlin","Alexanderplatz 1",8,1200,"2010-05-15","7000000.00","[email]","[phone]",1
2,"Berlin","Kurfürstendamm 26",10,1500,"2012-09-10","6000000.00","[email]","[phone]",1
3,"Berlin","Friedrichstraße 43",6,900,"2014-11-22","4000000.00","[email]","[phone]",1
4,"Berlin","Potsdamer Platz 12",12,1800,"2016-03-30","5000000.00","[email]","[phone]",1
5,"Munich","Marienplatz 17",9,1300,"2011-07-07","5500000.00","[email]","[phone]",2
6,"Munich","Sendlinger Tor 5",7,1100,"2013-10-12","4700000.00","[email]","[phone]",2
7,"Hamburg","Reeperbahn 33",8,1200,"2010-05-15","5000000.00","[email]","[phone]",3
8,"Hamburg","Jungfernstieg 14",5,800,"2015-06-20","4800000.00","[email]","[phone]",3
9,"Frankfurt","Zeil 16",7,1100,"2012-03-05","3500000.00","[email]","[phone]",4
10,"Cologne","Neumarkt 22",6,1000,"2011-11-11","4300000.00","[email]","[phone]",5
